"PBI1","GOQ2","VRS3","JSM4","YJA5","RXD6","EGU7","ERS8","YOV9","Output17","CDK10","JBT11","NPY12"
16.528,88.045,45.154,"Q",58.498,43,41.797,54.687,57.814,"Class3",61,"J",16.677
54.527,32.684,14.648,"B",19.688,50,43.774,44.834,68.285,"Class1",44,"Q",64.716
53.795,41.544,15.631,"B",75.376,67,32.309,48.507,59.626,"Class1",43,"J",65.172
46.444,44.295,36.611,"Y",86.722,68,36.313,28.675,82.735,"Class4",41,"Q",32.789
4.82,90.753,44.62,"K",54.19,42,41.966,58.877,64.615,"Class3",61,"V",6.337
80.37,32.582,0.887,"E",83.782,77,64.589,37.909,97.95,"Class2",33,"H",56.627
19.985,86.623,44.84,"M",45.2,52,41.746,58.467,23.748,"Class3",65,"J",17.2
53.314,48.954,57.391,"P",86.455,40,27.32,37.028,84.731,"Class4",40,"O",40.561
24.421,86.976,45.969,"T",66.045,39,40.344,43.367,39.973,"Class3",63,"B",8.553
53.586,24.251,36.694,"Y",85.436,39,45.571,33.179,83.386,"Class4",41,"I",38.855
49.683,42.41,26.559,"O",34.67,59,57.9,43.736,65.356,"Class1",46,"S",73.903
17.95,89.53,47.453,"Y",55.71,38,41.097,54.722,23.079,"Class3",64,"J",4.56
12.846,90.184,42.363,"Y",52.972,40,40.948,55.207,25.398,"Class3",68,"B",13.26
59.265,32.869,14.284,"D",75.9,54,13.338,41.76,58.004,"Class1",44,"Q",74.63
31.003,25.142,1.197,"O",87.38,64,74.718,36.485,98.887,"Class2",49,"T",65.962
20.425,85.498,34.107,"Y",37.116,46,39.254,54.475,57.882,"Class3",62,"K",17.163
45.803,45.756,37.874,"R",84.443,38,9.974,39.871,84.646,"Class4",41,"K",31.213
55.859,55.597,39.346,"K",90.52,35,27.431,35.216,84.755,"Class4",40,"O",31.231
62.469,46.848,10.078,"R",87.295,37,13.933,21.944,84.338,"Class4",41,"M",35.881
22.344,88.014,49.772,"Y",49.779,39,40.849,62.206,52.844,"Class3",69,"B",15.07
20.608,85.562,47.008,"K",54.068,46,40.994,48.378,57.851,"Class3",64,"V",2.579
67.842,26.462,30.989,"D",28.277,67,19.519,NA,57.668,"Class1",44,"O",73.874
49.219,49.175,78.041,"Q",91.284,38,41.159,37.335,84.68,"Class4",41,"Q",38.57
86.402,47.871,0.43,"E",89.349,52,74.672,24.105,97.125,"Class2",33,"F",76.42
26.884,88.919,51.548,"Q",36.156,41,39.612,51.158,70.622,"Class3",61,"K",9.915
60.203,38.214,2.418,"D",57.19,72,46.447,46.887,66.53,"Class1",44,"O",75.519
NA,33.317,25.417,"H",72.795,56,54.306,47.122,58.039,"Class1",46,"J",69.978
25.208,89.153,49.222,"Y",30.333,39,41.765,51.576,44.74,"Class3",62,"L",20.335
47.226,36.5,13.779,"Z",65.001,53,24.48,44.442,57.85,"Class1",45,"J",72.201
14.036,85.041,49.869,"M",50.042,49,40.442,NA,42.243,"Class3",68,"V",12.641
62.739,16.876,-0.14,"S",86.727,42,63.247,37.375,97.857,"Class2",37,"T",69.654
43.232,36.358,64.927,"P",90.932,52,9.086,23.074,82.76,"Class4",40,"K",35.933
58.439,40.626,7.268,"B",51.986,61,25.563,43.083,67.767,"Class1",45,"Q",71.365
59.031,39.946,72.67,"P",86.951,48,36.834,28.939,83.011,"Class4",40,"I",30.501
17.945,86.876,46.172,"Q",42.163,40,40.446,56.521,47.31,"Class3",66,"B",8.008
23.394,86.471,50.178,"Y",44.217,50,41.824,53.756,35.582,"Class3",65,"B",20.424
63.53,27.52,13.096,"D",77.2,58,33.648,39.543,67.842,"Class1",44,"J",73.415
71.812,21.811,1.572,"O",86.305,47,55.539,30.318,98.225,"Class2",53,"H",54.634
36.346,14.672,0.921,"E",89.681,52,60.89,27.661,97.429,"Class2",33,"F",59.256
70.771,57.916,17.303,"Q",86.753,69,52.718,18.668,82.08,"Class4",41,"Q",40.925
48.682,28.595,4.822,"Y",82.893,72,8.5,35,84.328,"Class4",40,"Q",31.638
74.482,27.406,0.066,"J",84.709,55,79.424,34.147,97.441,"Class2",46,"F",66.828
49.556,40.428,86.306,"Q",93.489,34,48.231,33.258,84.544,"Class4",40,"I",30.255
87.938,12.649,0.698,"T",83.751,74,56.279,31.231,97.373,"Class2",55,"T",77.807
NA,86.935,45.045,"M",42.949,43,39.655,46.522,45.236,"Class3",61,"K",17.987
NA,85.189,38.522,"Y",42.484,47,40.332,NA,63.96,"Class3",66,"K",18.358
45.941,50.123,74.013,"K",88.422,46,36.27,33.238,83.562,"Class4",40,"M",30.791
30.809,35.501,0.559,"T",90.415,73,91.793,38.592,97.99,"Class2",38,"H",71.856
65.123,28.856,39.544,"P",90.173,69,50.308,35.969,82.229,"Class4",40,"Q",34.649
15.003,87.724,42.374,"K",60.031,44,40.62,55.895,40.278,"Class3",67,"K",4.561
88.161,46.495,1.03,"E",83.951,47,87.484,31.02,97.416,"Class2",35,"N",55.144
59.305,25.396,13.097,"O",82.28,63,11.93,41.781,68.887,"Class1",44,"Q",70.977
66.549,41.526,82.424,"Y",81.021,55,41.743,34.037,82.616,"Class4",40,"O",28.316
24.907,89.127,45.043,"Q",37.118,47,40.531,54.292,25.434,"Class3",62,"J",2.27
52.541,44.402,18.655,"H",60.822,50,53.277,49.744,66.669,"Class1",44,"J",66.796
60.553,14.912,-0.393,"E",87.031,74,54.539,28.365,97.471,"Class2",43,"T",66.122
58.151,28.037,25.818,"Z",53.143,69,29.404,46.583,59.181,"Class1",46,"J",67.701
78.55,23.836,1.361,"O",80.716,74,83.203,22.654,98.802,"Class2",63,"F",64.34
27.341,85.738,43.447,"Q",43.758,46,41.707,43.578,45.463,"Class3",61,"L",3.547
55.85,38.343,19.086,"K",85.925,32,28.448,36.504,82.689,"Class4",40,"M",32.035
63.079,37.793,21.843,"O",29.511,59,13.007,50.651,54.584,"Class1",42,"J",70.789
49.298,33.028,62.945,"R",78.137,26,15.478,34.853,82.18,"Class4",40,"I",35.72
56.289,41.633,36.215,"Q",89.044,57,10.476,26.973,82.09,"Class4",41,"M",30.378
55.62,36.713,2.557,"E",80.473,37,65.389,33.415,98.969,"Class2",55,"R",68.907
30.45,31.781,0.56,"E",88.502,60,90.206,35.662,97.04,"Class2",42,"R",64.194
48.786,31.934,47.524,"K",91.885,55,10.804,41.498,82.824,"Class4",40,"M",30.112
51.04,28.917,72.099,"K",83.264,49,42.886,22.274,83.229,"Class4",40,"M",37.845
27.972,86.92,43.454,"M",65.435,42,41.445,53.609,78.18,"Class3",69,"J",12.902
52.387,41.109,82.235,"K",84.569,25,37.151,30.134,82.535,"Class4",41,"Q",36.878
36.097,29.869,36.689,"Y",86.236,34,33.131,28.798,83.724,"Class4",41,"K",34.391
60.474,56.247,58.505,"K",90.845,65,41.771,22.848,83.346,"Class4",40,"K",36.496
56.037,15.883,24.11,"R",88.716,29,12.56,32.322,83.977,"Class4",41,"K",34.093
-0.551,88.461,45.342,"Q",40.763,37,40.167,NA,30.284,"Class3",64,"B",11.069
14.468,89.632,42.728,"K",40.276,42,40.903,47.09,38.418,"Class3",65,"V",5.876
46.297,29.709,73.092,"P",84.043,22,30.994,26.38,84.656,"Class4",40,"Q",36.227
57.071,25.541,9.035,"D",35.659,60,38.249,NA,66.214,"Class1",46,"B",68.323
16.911,87.842,48.29,"K",50.389,45,39.327,59.078,53.324,"Class3",69,"J",9.096
47.526,39.491,37.363,"Y",89.099,55,48.933,20.694,84.24,"Class4",41,"I",32.383
101.425,27.538,0.887,"S",83.867,36,56.173,43.425,97.288,"Class2",50,"H",60.81
78.721,43.944,0.322,"T",84.948,68,71.008,44.917,97.372,"Class2",42,"R",61.963
35.424,42.763,0.935,"E",86.879,78,58.322,33.555,98.884,"Class2",53,"H",73.331
43.685,24.755,1.063,"S",84.849,75,72.113,NA,97.306,"Class2",61,"F",79.763
31.163,87.909,51.564,"K",32.116,50,39.513,53.872,37.997,"Class3",61,"J",21.719
31.746,89.728,44.177,"Q",52.469,52,40.825,56.608,23.601,"Class3",61,"V",20.953
66.763,25.639,7.558,"H",64.261,60,56.125,44.267,53.688,"Class1",46,"J",66.246
19.258,85.57,53.425,"T",43.261,40,41.286,45.709,59.107,"Class3",62,"J",9.655
60.601,33.682,10.036,"B",55.127,66,22.204,43.509,65.731,"Class1",43,"Q",69.5
57.023,44.237,8.358,"H",56.411,58,13.834,41.732,57.054,"Class1",46,"J",72.948
51.087,56.902,78.819,"P",81.389,65,42.175,27.402,84.925,"Class4",41,"I",33.291
89.425,32.442,1.23,"T",84.515,40,66.549,29.479,98.755,"Class2",51,"R",68.243
34.218,86.428,46.729,"Y",62.334,47,40.726,57.138,31.778,"Class3",66,"V",14.238
46.925,36.638,50.879,"P",84.075,47,34.288,34.187,84.319,"Class4",40,"Q",34.865
32.392,87.144,48.684,"Y",71.762,44,41.943,61.448,71.654,"Class3",64,"K",1.022
NA,39.351,43.277,"P",83.442,29,20.631,28.337,82.874,"Class4",40,"Q",39.957
27.518,87.106,54.823,"Y",58.38,37,41.081,55.147,37.044,"Class3",68,"B",15.949
58.354,36.987,28.276,"B",61.613,60,14.973,42.106,62.653,"Class1",44,"O",67.719
29.922,85.736,41.249,"K",53.699,41,39.939,68.768,22.378,"Class3",67,"J",20.075
35.497,31.821,61.828,"Y",91.429,50,36.316,20.434,84.563,"Class4",40,"K",28.882
75.242,15.124,0.257,"E",90.001,49,90.384,26.074,98.917,"Class2",51,"F",78.486
53.002,38.101,67.783,"Y",84.393,68,19.015,42.427,84.284,"Class4",40,"I",40.04
43.387,11.189,1.478,"J",85.753,56,78.247,42.892,98.233,"Class2",41,"H",77.778
57.355,53.944,54.784,"R",97.327,55,13.491,39.696,82.202,"Class4",40,"O",34.448
NA,26.455,21.998,"D",53.718,59,18.137,50.513,52.204,"Class1",42,"B",69.804
NA,87.727,46.364,"M",61.606,51,40.761,61.413,57.782,"Class3",69,"B",15.711
82.025,17.622,-0.619,"E",85.386,78,51.59,32.302,98.048,"Class2",50,"T",76.197
30.853,90.228,46.211,"T",51.421,48,40.409,57.565,32.316,"Class3",64,"J",14.348
62.08,27.16,22.894,"Z",51.781,65,26.844,46.967,58.293,"Class1",43,"B",70.066
67.652,50.63,88.646,"Y",91.365,56,51.605,32.322,83.149,"Class4",40,"O",39.232
58.793,52.791,65.077,"P",89.289,57,23.085,36.65,84.912,"Class4",41,"M",31.543
69.85,45.914,0.802,"J",81.325,78,58.96,26.55,97.859,"Class2",56,"H",79.749
53.124,51.063,60.21,"Y",90.847,35,40.766,39.983,84.175,"Class4",40,"M",35.232
25.573,85.493,52.73,"Y",54.976,37,40.644,60.111,63.582,"Class3",63,"J",14.929
59.707,38.052,27.852,"Z",34.849,66,27.976,40.49,63.358,"Class1",42,"S",75.902
117.94,32.365,0.536,"E",80.775,67,92.549,30.829,97.434,"Class2",33,"H",56.411
10.18,86.235,47.516,"M",68.063,50,41.37,60.142,76.079,"Class3",67,"K",7.881
37.094,86.4,43.419,"Y",63.715,41,41.008,61.182,36.539,"Class3",60,"V",7.619
47.335,42.134,40.802,"K",87.091,57,33.201,29.868,84.339,"Class4",41,"O",40.408
18.865,86.092,45.839,"M",42.089,41,39.519,56.871,78.464,"Class3",65,"K",23.655
62.077,36.879,28.359,"Z",34.822,58,55.373,38.59,53.934,"Class1",46,"J",64.41
62.834,26.66,35.739,"K",87.203,61,15.196,18.821,84.481,"Class4",41,"M",28.919
105.947,21.947,0.382,"E",86.656,65,51.759,32.294,97.533,"Class2",57,"R",55.915
17.931,90.042,39.558,"K",53.882,51,40.266,53.522,58.255,"Class3",63,"J",13.922
21.922,87.116,50.244,"K",61.3,51,40.932,52.775,38.538,"Class3",63,"K",21.667
61.392,33.928,8.43,"D",57.465,69,59.319,45.786,59.542,"Class1",42,"O",75.151
21.119,87.281,41.477,"T",52.652,37,40.745,48.721,26.472,"Class3",63,"J",17.383
59.246,38.654,-0.819,"D",71.864,63,46.806,44.957,58.21,"Class1",43,"O",74.187
NA,44.293,46.642,"Y",86.49,75,26.739,25.318,82.171,"Class4",40,"M",36.988
57.408,18.215,1.335,"E",90.927,70,74.239,41.959,97.735,"Class2",59,"T",54.894
50.83,40.409,6.655,"H",44.806,66,40.408,47.391,65.251,"Class1",45,"J",65.035
46.324,40.181,45.743,"K",92.66,39,9.386,44.566,82.815,"Class4",40,"I",30.362
60.404,28.955,19.128,"D",72.053,68,57.444,41.483,53.704,"Class1",44,"J",70.894
49.411,17.181,22.896,"K",91.574,31,53.329,37.094,83.187,"Class4",40,"O",30.319
NA,40.031,20.147,"D",62.526,71,52.619,42.997,65.014,"Class1",46,"O",73.462
23.083,90.282,43.639,"M",58.267,45,40.649,60.734,39.197,"Class3",68,"J",6.648
59.328,33.363,1.13,"S",81.585,59,88.703,36.77,98.468,"Class2",43,"F",78.614
54.222,55.09,46.387,"K",85.241,25,19.024,30.361,84.739,"Class4",40,"I",28.258
29.868,11.615,-0.082,"O",91.524,68,59.369,41.83,97.152,"Class2",41,"F",54.064
48.997,30.971,8.951,"B",24.684,62,44.49,50.698,61.313,"Class1",42,"J",64.84
41.339,48.504,55.573,"P",82.615,23,16.97,39.908,82.809,"Class4",41,"I",39.266
9.909,87.085,43.554,"K",47.371,43,40.686,61.519,54.616,"Class3",66,"K",12.427
13.747,87.017,46.25,"K",39.776,44,41.963,60.427,24.152,"Class3",60,"V",2.818
56.191,45.36,13.868,"H",46.6,57,35.388,48.367,58.477,"Class1",46,"O",67.593
58.036,30.633,17.503,"H",80.636,68,39.173,51.634,62.538,"Class1",45,"J",69.165
53.22,40.502,72.044,"Y",83.704,28,27.816,32.2,83.16,"Class4",41,"Q",31.965
50.755,26.961,19.706,"Z",39.456,67,55.428,51.803,67.648,"Class1",43,"Q",73.416
68.098,30.611,57.889,"R",96.224,58,40.193,32.688,84.769,"Class4",40,"Q",37.535
55.954,27.202,0.07,"J",90.76,77,75.418,37.243,98.096,"Class2",61,"H",74.657
21.698,88.742,47.105,"T",38.192,48,40.461,56.639,71.049,"Class3",65,"B",22.188
49.224,26.655,7.029,"B",32.346,56,16.51,46.433,60.759,"Class1",44,"O",68.449
53.525,50.119,64.693,"K",85.274,62,28.027,19.708,84.766,"Class4",41,"I",34.933
34.318,86.5,45.662,"T",51.143,52,39.895,56.683,21.756,"Class3",60,"J",19.363
7.907,87.681,49.402,"K",40.005,47,39.681,51.724,73.484,"Class3",60,"L",2.487
13.414,86.902,41.916,"T",76.61,52,39.318,62.983,66.117,"Class3",61,"K",13.819
62.499,41.554,7.549,"D",51.805,68,58.496,42.806,64.738,"Class1",42,"S",69.321
56.747,35.185,9.394,"O",36.052,50,60.695,45.337,63.857,"Class1",45,"J",73.81
47.862,40.501,33.177,"O",67.058,59,56.417,44.817,58.152,"Class1",42,"Q",66.981
56.199,28.501,16.623,"O",31.367,54,47.2,38.441,60.515,"Class1",44,"B",75.549
56.417,26.77,7.32,"H",57.446,63,47.038,47.256,53.068,"Class1",46,"J",73.975
59.164,10.116,1.034,"J",92.574,43,63.947,35.569,98.935,"Class2",41,"F",59.354
53.476,23.733,65.493,"Q",89.984,38,25.245,37.263,83.655,"Class4",40,"K",35.19
59.615,35.148,23.149,"O",26.252,68,37.159,42.857,67.378,"Class1",44,"J",65.631
38.846,27.01,2.615,"S",86.661,71,66.423,27.618,98.883,"Class2",54,"N",68.338
48.012,30.183,73.25,"R",88.754,35,53.585,32.856,83.995,"Class4",40,"Q",28.803
51.645,23.539,0.052,"O",87.246,76,67.559,40.856,98.401,"Class2",63,"H",79.273
21.059,87.133,48.356,"K",49.318,51,40.263,NA,21.518,"Class3",62,"K",8.885
29.476,90.038,42.815,"K",41.448,48,39.625,50.124,65.351,"Class3",61,"J",12.187
24.776,87.585,43.277,"K",47.777,39,39.117,52.24,42.108,"Class3",66,"L",2.569
57.372,37.375,34.953,"O",52.836,53,13.777,45.357,59.079,"Class1",46,"J",75.243
14.202,88.222,39.281,"Q",64.801,46,40.071,60.272,65.824,"Class3",63,"K",12.113
26.923,85.444,44.533,"M",59.3,45,41.804,60.063,35.022,"Class3",69,"L",23.317
52.277,22.791,0.82,"T",83.973,50,64.977,37.699,98.465,"Class2",56,"R",55.739
57.361,43.865,66.07,"Y",88.734,59,38.929,42.475,83.958,"Class4",41,"I",32.87
59.34,31.008,69.067,"Q",93.814,21,7.202,36.05,83.275,"Class4",41,"Q",38.842
97.671,46.687,0.544,"T",88.313,76,59.956,28.85,98.057,"Class2",34,"H",61.581
52.334,27.746,1.452,"O",86.079,70,57.49,30.443,97.328,"Class2",49,"H",78.364
72.469,33.522,13.794,"B",63.099,65,42.241,50.097,60.874,"Class1",44,"O",75.671
12.941,86.722,50.005,"Y",50.246,42,41.346,57.765,52.161,"Class3",63,"L",11.3
18.235,87.983,42.08,"M",46.701,38,40.097,64.338,58.233,"Class3",67,"J",19.401
87.531,9.975,0.372,"E",88.515,36,62.881,37.616,97.697,"Class2",60,"H",55.165
56.678,33.749,19.919,"D",39.354,55,27.523,39.846,62,"Class1",46,"J",72.195
64.72,31.5,15.821,"D",36.225,67,42.459,39.214,60.619,"Class1",44,"S",73.481
18.3,90.094,45.388,"K",45.631,49,41.629,54.815,36.855,"Class3",66,"K",6.98
68.555,53.492,64.977,"P",89.463,25,15.616,30.088,82.331,"Class4",41,"K",36.545
43.34,90.645,47.755,"Y",65.885,40,39.649,50.763,45.583,"Class3",65,"K",3.4
45.674,20.901,1.135,"E",84.933,43,63.778,33.56,98.017,"Class2",67,"T",62.884
47.88,22.562,62.678,"Y",86.697,34,35.02,20.925,83.606,"Class4",40,"O",33.83
23.049,90.861,43.071,"Q",64.225,45,41.418,51.095,73.585,"Class3",69,"J",11.681
27.393,86.096,47.333,"M",46.645,38,39.488,NA,27.827,"Class3",63,"V",22.092
57.311,44.934,20.344,"D",31.619,67,24.699,50.307,57.495,"Class1",44,"B",71.189
NA,33.795,-0.123,"S",84.552,49,53.367,30.733,97.546,"Class2",44,"R",66.267
14.84,87.35,49.965,"Q",61.729,37,39.729,56.298,25.208,"Class3",63,"B",6.312
82.371,37.612,0.476,"S",87.518,55,68.304,44.791,98.234,"Class2",40,"R",62.689
62.775,26.29,19.574,"H",69.421,51,36.385,50.453,60.393,"Class1",42,"O",74.691
37.776,87.311,54.434,"T",48.566,51,40.607,52.802,54.043,"Class3",63,"B",13.765
96.247,37.293,0.301,"S",90.974,39,58.919,28.607,97.85,"Class2",53,"R",66.73
28.632,86.074,53.363,"M",35.325,46,40.747,73.624,37.47,"Class3",62,"V",17.086
38.381,48.383,26.766,"Q",89.287,46,49.706,22.429,82.628,"Class4",41,"M",40.421
51.2,35.794,34.207,"Q",88.547,32,40.117,41.031,83.59,"Class4",41,"M",28.71
59.471,41.342,9.089,"Z",63.617,54,42.345,NA,53.639,"Class1",45,"S",74.841
43.173,32.758,37.192,"K",94.315,54,28.393,28.967,82.407,"Class4",41,"I",29.337
64.382,53.126,43.41,"P",88.166,60,42.764,38.169,83.767,"Class4",41,"I",29.978
44.249,36.627,44.695,"P",88.519,44,17.788,44.395,83.934,"Class4",40,"O",30.071
63.486,39.762,16.373,"Z",59.761,52,56.215,51.109,62.756,"Class1",43,"S",65.578
52.922,33.86,19.395,"O",27.421,59,58.909,43.143,64.045,"Class1",42,"S",70.01
58.418,39.861,28.289,"Z",46.397,53,12.845,43.161,62.44,"Class1",43,"O",73.024
28.56,89.422,48.486,"K",49.679,41,41.774,44.42,34.83,"Class3",63,"J",3.828
52.671,49.273,36.296,"R",87.617,35,12.243,29,82.313,"Class4",41,"Q",30.707
NA,28.366,32.452,"D",57.675,70,24.642,43.173,57.129,"Class1",45,"O",74.156
52.097,40.169,18.142,"B",63.74,54,28.695,48.382,63.791,"Class1",46,"O",74.919
29.49,85.707,41.123,"K",51.506,42,40.371,61.574,41.23,"Class3",60,"B",21.438
51.408,31.274,24.296,"H",82.554,58,52.16,43.598,63.219,"Class1",44,"J",74.858
61.636,35.776,72.979,"K",86.723,28,12.42,43.66,83.322,"Class4",41,"K",36.156
56.004,17.819,40.557,"P",89.618,48,35.758,25.664,84.477,"Class4",41,"O",28.084
31.65,89.448,49.453,"Q",46.272,40,39.883,60.733,49.706,"Class3",61,"V",20.812
56.519,17.038,41.844,"P",84.356,69,31.285,22.841,82.084,"Class4",41,"O",37.826
59.023,40.58,17.488,"D",57.378,69,32.879,47.466,53.395,"Class1",45,"O",72.711
54.945,40.385,7.74,"H",53.94,58,59.475,46.685,61.103,"Class1",44,"B",66.005
48.231,31.106,27.814,"K",96.102,25,39.206,36.828,84.476,"Class4",41,"I",34.252
49.219,29.532,19.853,"O",66.704,57,23.066,44.501,66.47,"Class1",43,"B",74.89
61.416,45.031,9.354,"Z",77.278,53,52.884,45.788,64.499,"Class1",42,"O",70.959
97.947,40.131,0.785,"O",92.974,39,58.873,31.944,98.442,"Class2",61,"T",55.884
41.925,26.731,28.203,"Q",84.399,56,33.181,21.906,83.224,"Class4",41,"K",32.506
23.905,87.704,41.175,"M",43.008,43,39.769,56.102,47.849,"Class3",68,"K",18.24
NA,86.187,45.171,"K",45.595,52,40.018,48.674,20.168,"Class3",69,"B",8.644
69.081,18.802,64.44,"P",87.26,22,41.403,33.427,82.467,"Class4",40,"O",28.879
35.221,11.852,0.956,"O",83.264,61,88.76,30.697,97.535,"Class2",41,"F",58.525
62.62,33.969,15.981,"O",40.704,59,19.992,41.869,62.042,"Class1",44,"B",74.175
47.874,26.568,68.22,"K",82.416,46,10.224,22.167,82.615,"Class4",41,"M",37.297
54.502,29.264,27.66,"O",64.341,72,58.265,45.457,62.712,"Class1",43,"Q",67.275
51.002,46.889,46.618,"Q",89.784,48,43.284,26.979,84.933,"Class4",41,"M",31.641
104.812,47.182,1.443,"E",94.737,61,78.342,27.391,98.646,"Class2",33,"F",58.981
63.656,23.512,0.915,"S",88.412,43,49.299,26.441,98.549,"Class2",55,"N",74.433
NA,18.494,-0.411,"O",84.729,49,81.067,35.921,98.266,"Class2",49,"N",64.487
21.419,87.549,51.801,"Y",45.763,52,41.168,53.882,45.358,"Class3",62,"K",13.28
55.889,22.076,0.911,"T",85.914,45,83.438,30.37,98.857,"Class2",40,"F",58.479
72.876,39.675,1.203,"J",86.794,60,84.69,33.006,97.451,"Class2",40,"F",54.042
54.714,29.94,62.075,"R",90.072,64,19.062,24.379,82.391,"Class4",41,"K",37.873
24.681,90.313,53.112,"Y",43.235,44,41.139,59.187,48.497,"Class3",63,"B",3.063
28.448,87.412,37.42,"K",56.859,51,41.183,55.645,54.337,"Class3",62,"J",13.964
67.63,57.529,57.987,"P",86.518,51,31.967,39.239,82.285,"Class4",40,"K",33.691
54.817,36.112,21.022,"Z",81.808,57,16.342,44.776,65.426,"Class1",44,"B",65.2
54.548,20.026,77.282,"R",94.395,23,36.799,28.533,84.327,"Class4",41,"Q",32.87
84.142,36.343,1.245,"J",94.306,65,82.029,36.835,97.912,"Class2",39,"T",66.093
92.802,11.775,1.383,"T",86.789,42,81.037,38.272,98.53,"Class2",67,"T",63.268
58.451,29.371,24.255,"H",50.692,60,22.22,44.939,61.413,"Class1",43,"O",68.813
85.207,22.538,1.404,"S",87.884,62,53.363,31.961,98.49,"Class2",49,"R",78.465
54.064,39.647,18.819,"H",72.844,58,30.556,50.633,52.406,"Class1",46,"B",67.462
15.641,86.902,45.151,"T",65.486,46,39.47,61.378,44.669,"Class3",67,"B",10.855
39.247,16.161,30.414,"R",87.503,24,42.367,20.172,83.598,"Class4",40,"O",29.933
49.166,17.248,44.752,"Q",86.073,46,15.319,33.63,83.108,"Class4",41,"K",32.443
76.525,19.655,0.927,"J",86.254,58,79.159,NA,97.427,"Class2",48,"R",55.448
46.308,34.948,25.433,"B",56.745,60,54.206,46.643,58.554,"Class1",46,"J",70.181
51.339,29.713,19.613,"D",67.362,62,33.537,47.968,58.371,"Class1",45,"B",74.861
84.441,13.737,1.032,"E",84.428,75,77.355,34.892,98.438,"Class2",54,"H",70.945
75.868,22.836,1.511,"E",83.004,72,53.155,34.695,98.353,"Class2",65,"N",59.187
27.506,86.525,51.762,"T",59.188,48,40.848,54.306,71.872,"Class3",69,"K",8.553
47.502,36.307,20.243,"O",52.1,57,8.848,47.769,57.623,"Class1",44,"S",64.898
46.812,57.151,53.81,"Y",91.953,43,7.865,35.842,84.258,"Class4",41,"O",36.141
29.692,27.666,1.585,"O",84.698,65,62.936,33.92,97.089,"Class2",57,"T",78.215
55.24,35.606,76.505,"R",90.312,38,19.372,32.197,84.065,"Class4",40,"K",28.205
50.395,56.102,63.858,"P",91.999,62,14.282,24.612,82.182,"Class4",40,"I",39.644
57.193,41.261,18.981,"D",75.421,69,48.826,44.483,65.309,"Class1",42,"Q",71.909
55.429,11.963,-0.379,"O",89.571,55,66.067,21.714,97.437,"Class2",52,"R",56.517
77.3,42.4,0.888,"E",86.509,41,64.294,41.734,97.352,"Class2",64,"T",66.858
62.165,36.659,13.985,"O",59.78,68,53.905,42.2,57.817,"Class1",45,"Q",67.795
63.812,46.668,50.673,"P",86.034,32,28.427,33.111,84.115,"Class4",40,"O",39.426
56.598,28.327,55.058,"R",89.066,42,34.278,51.116,83.552,"Class4",40,"Q",35.347
43.162,47.64,75.468,"K",89.424,73,45.363,29.663,82.239,"Class4",40,"Q",35.824
57.125,37.732,1.41,"E",85.862,66,77.962,23.64,98.604,"Class2",55,"N",63.134
46.663,31.797,-0.363,"E",86.584,50,51.526,35.854,98.792,"Class2",55,"T",72.385
49.685,41.334,15.014,"H",83.77,63,11.85,39.86,54.282,"Class1",43,"O",66.335
88.735,25.714,0.923,"O",92.402,71,61.917,35.538,97.966,"Class2",63,"F",66.998
NA,89.87,42.89,"Y",62.463,44,40.957,53.309,36.468,"Class3",60,"V",7.636
21.912,87.324,48.404,"T",30.679,51,40.337,56.299,32.903,"Class3",60,"J",21.221
62.171,38.325,14.776,"H",85.628,64,22.782,NA,64.749,"Class1",44,"B",66.478
69.348,28.873,1.59,"S",86.236,46,90.803,29.581,97.912,"Class2",53,"N",56.324
28.479,87.634,51.393,"Y",61.725,41,41.293,63.621,46.594,"Class3",62,"B",10.031
21.502,90.191,41.711,"K",40.319,40,39.87,58.189,46.354,"Class3",69,"L",19.104
105.123,27.536,0.876,"T",86.948,64,51.258,28.695,97.815,"Class2",67,"R",72.427
76.168,26.732,0.861,"S",90.817,55,87.647,43.528,98.135,"Class2",40,"T",76.741
68.784,16.615,1.682,"E",90.544,46,67.863,43.627,98.499,"Class2",67,"N",61.769
18.437,87.844,48.728,"K",31.585,47,41.939,63.425,30.962,"Class3",65,"V",23.807
54.917,40.624,16.794,"H",50.619,59,56.728,50.372,60.27,"Class1",43,"Q",67.269
51.967,33.189,72.434,"P",85.026,77,11.248,31.758,82.954,"Class4",41,"O",33.369
51.979,54.7,75.04,"Y",82.817,45,19.749,36.339,82.295,"Class4",40,"M",37.34
53.466,28.734,7.202,"D",39.779,57,36.801,48,68.811,"Class1",46,"Q",65.803
84.425,19.897,0.402,"S",83.746,75,87.749,21.687,97.884,"Class2",40,"N",60.161
14.88,89.143,49.82,"M",56.848,37,40.649,58.248,42.077,"Class3",60,"V",7.024
